feature,importance
f8652,0
f8653,0
f8654,0
f8655,0
f8656,0
f8657,0
f8658,0
f8659,0
f8660,0
f8661,0
f8662,0
f8663,0
f8664,0
f8665,0
f8666,0
f8667,0
f8668,0
f8669,0
f8670,0
f8671,0
f8672,0
f8673,0
f8674,0
f8675,0
f8676,0
f8677,0
f8678,0
f8679,0
f8680,0
f8681,0
f8682,0
f8683,0
f8684,0
f8685,0
f8686,0
f8687,0
f8688,0
f8689,0
f8690,0
f8691,0
f8692,0
f8693,0
f8694,0
f8695,0
f8696,0
f8697,0
f8698,0
f8699,0
f8700,0
f8701,0
f8702,0
f8703,0
f8704,0
f8705,0
f8706,0
f8707,0
f8708,0
f8709,0
f8710,0
f8711,0
f8712,0
f8713,0
f8714,0
f8715,0
f8716,0
f8717,0
f8718,0
f8719,0
f8720,0
f8721,0
f8722,0
f8723,0
f8724,0
f8725,0
f8726,0
f8727,0
f8728,0
f8729,0
f8730,0
f8731,0
f8732,0
f8733,0
f8734,0
f8735,0
f8736,0
f8737,0
f8738,0
f8739,0
f8740,0
f8741,0
f8742,0
f8743,0
f8744,0
f8745,0
f8746,0
f8747,0
f8748,0
f8749,0
f8750,0
f8751,0
f8752,0
f8753,0
f8754,0
f8755,0
f8756,0
f8757,0
f8758,0
f8759,0
f8760,0
f8761,0
f8762,0
f8763,0
f8764,0
f8765,0
f8766,0
f8767,0
f8768,0
f8769,0
f8770,0
f8771,0
f8772,0
f8773,0
f8774,0
f8775,0
f8776,0
f8777,0
f8778,0
f8779,0
f8780,0
f8781,0
f8782,0
f8783,0
f8784,0
f8785,0
f8786,0
f8787,0
f8788,0
f8789,0
f8790,0
f8791,0
f8792,0
f8793,0
f8794,0
f8795,0
f8796,0
f8797,0
f8798,0
f8799,0
f8800,0
f8801,0
f8802,0
f8803,0
f8804,0
f8805,0
f8806,0
f8807,0
f8808,0
f8809,0
f8810,0
f8811,0
f8812,0
f8813,0
f8814,0
f8815,0
f8816,0
f8817,0
f8818,0
f8819,0
f8820,0
f8821,0
f8822,0
f8823,0
f8824,0
f8825,0
f8826,0
f8827,0
f8828,0
f8829,0
f8830,0
f8831,0
f8832,0
f8833,0
f8834,0
f8835,0
f8836,0
f8837,0
f8838,0
f8839,0
f8840,0
f8841,0
f8842,0
f8843,0
f8844,0
f8845,0
f8846,0
f8847,0
f8848,0
f8849,0
f8850,0
f8851,0
f8852,0
f8853,0
f8854,0
f8855,0
f8856,0
f8857,0
f8858,0
f8859,0
f8860,0
f8861,0
f8862,0
f8863,0
f8864,0
f8865,0
f8866,0
f8867,0
f8868,0
f8869,0
f8870,0
f8871,0
f8872,0
f8873,0
f8874,0
f8875,0
f8876,0
f8877,0
f8878,0
f8879,0
f8880,0
f8881,0
f8882,0
f8883,0
f8884,0
f8885,0
f8886,0
f8887,0
f8888,0
f8889,0
f8890,0
f8891,0
f8892,0
f8893,0
f8894,0
f8895,0
f8896,0
f8897,0
f8898,0
f8899,0
f8900,0
f8901,0
f8902,0
f8903,0
f8904,0
f8905,0
f8906,0
f8907,0
f8908,0
f8909,0
f8910,0
f8911,0
f8912,0
f8913,0
f8914,0
f8915,0
f8916,0
f8917,0
f8918,0
f8919,0
f8920,0
f8921,0
f8922,0
f8923,0
f8924,0
f8925,0
f8926,0
f8927,0
f8928,0
f8929,0
f8930,0
f8931,0
f8932,0
f8933,0
f8934,0
f8935,0
f8936,0
f8937,0
f8938,0
f8939,0
f8940,0
f8941,0
f8942,0
f8943,0
f8944,0
f8945,0
f8946,0
f8947,0
f8948,0
f8949,0
f8950,0
f8951,0
f8952,0
f8953,0
f8954,0
f8955,0
f8956,0
f8957,0
f8958,0
f8959,0
f8960,0
f8961,0
f8962,0
f8963,0
f8964,0
f8965,0
f8966,0
f8967,0
f8968,0
f8969,0
f8970,0
f8971,0
f8972,0
f8973,0
f8974,0
f8975,0
f8976,0
f8977,0
f8978,0
f8979,0
f8980,0
f8981,0
f8982,0
f8983,0
f8984,0
f8985,0
f8986,0
f8987,0
f8988,0
f8989,0
f8990,0
f8991,0
f8992,0
f8993,0
f8994,0
f8995,0
f8996,0
f8997,0
f8998,0
f8999,0
f9000,0
f9001,0
f9002,0
f9003,0
f9004,0
f9005,0
f9006,0
f9007,0
f9008,0
f9009,0
f9010,0
f9011,0
f9012,0
f9013,0
f9014,0
f9015,0
f9016,0
f9018,0
f9019,0
f9020,0
f9021,0
f9022,0
f9023,0
f9024,0
f9025,0
f9026,0
f9027,0
f9028,0
f9029,0
f9030,0
f9031,0
f9032,0
f9033,0
f9034,0
f9035,0
f9036,0
f9037,0
f9038,0
f9039,0
f9040,0
f9041,0
f9042,0
f9043,0
f9044,0
f9045,0
f9047,0
f9048,0
f9049,0
f9050,0
f9051,0
f9052,0
f9053,0
f9054,0
f9055,0
f9056,0
f9057,0
f9058,0
f9059,0
f9060,0
f9061,0
f9062,0
f9065,0
f9066,0
f9067,0
f9068,0
f9069,0
f9070,0
f9071,0
f9072,0
f9073,0
f9074,0
f9075,0
f9077,0
f9078,0
f9079,0
f9080,0
f9081,0
f9082,0
f9083,0
f9084,0
f9085,0
f9086,0
f9087,0
f9088,0
f9089,0
f9090,0
f9091,0
f9092,0
f9093,0
f9094,0
f9096,0
f9097,0
f9098,0
f9099,0
f9100,0
f9101,0
f9102,0
f9103,0
f9104,0
f9105,0
f9106,0
f9107,0
f9108,0
f9109,0
f9110,0
f9111,0
f9112,0
f9113,0
f9114,0
f9115,0
f9116,0
f9117,0
f9118,0
f9119,0
f9120,0
f9121,0
f9122,0
f9123,0
f9125,0
f9126,0
f9127,0
f9128,0
f9129,0
f9130,0
f9131,0
f9132,0
f9133,0
f9134,0
f9135,0
f9136,0
f9137,0
f9138,0
f9139,0
f9140,0
f9141,0
f9142,0
f9143,0
f9144,0
f9145,0
f9146,0
f9147,0
f9148,0
f9149,0
f9150,0
f9151,0
f9152,0
f9153,0
f9154,0
f9155,0
f9156,0
f9157,0
f9158,0
f9159,0
f9160,0
f9161,0
f9162,0
f9163,0
f9164,0
f9165,0
f9166,0
f9167,0
f9168,0
f9169,0
f9170,0
f9171,0
f9172,0
f9173,0
f9174,0
f9175,0
f9176,0
f9177,0
f9178,0
f9179,0
f9180,0
f9181,0
f9182,0
f9183,0
f9184,0
f9185,0
f9186,0
f9187,0
f9188,0
f9189,0
f9190,0
f9191,0
f9192,0
f9193,0
f9194,0
f9195,0
f9196,0
f9197,0
f9198,0
f9199,0
f9200,0
f9201,0
f9202,0
f9203,0
f9204,0
f9205,0
f9206,0
f9207,0
f9208,0
f9209,0
f9210,0
f9211,0
f9212,0
f9213,0
f9214,0
f9215,0
f9216,0
f9217,0
f9218,0
f9219,0
f9220,0
f9221,0
f9222,0
f9223,0
f9224,0
f9225,0
f9226,0
f9227,0
f9228,0
f9229,0
f9230,0
f9231,0
f9232,0
f9233,0
f9234,0
f9235,0
f9236,0
f9237,0
f9238,0
f9239,0
f9240,0
f9241,0
f9242,0
f9243,0
f9244,0
f9245,0
f9246,0
f9247,0
f9248,0
f9249,0
f9250,0
f9251,0
f9252,0
f9253,0
f9254,0
f9255,0
f9256,0
f9257,0
f9258,0
f9259,0
f9260,0
f9261,0
f9262,0
f9263,0
f9264,0
f9265,0
f9266,0
f9267,0
f9268,0
f9269,0
f9270,0
f9271,0
f9272,0
f9273,0
f9274,0
f9275,0
f9276,0
f9277,0
f9278,0
f9279,0
f9280,0
f9281,0
f9282,0
f9283,0
f9284,0
f9285,0
f9286,0
f9287,0
f9288,0
f9289,0
f9290,0
f9291,0
f9292,0
f9293,0
f9294,0
f9295,0
f9296,0
f9297,0
f9298,0
f9299,0
f9300,0
f9301,0
f9302,0
f9303,0
f9304,0
f9305,0
f9306,0
f9307,0
f9308,0
f9309,0
f9310,0
f9311,0
f9312,0
f9313,0
f9314,0
f9315,0
f9316,0
f9317,0
f9318,0
f9319,0
f9320,0
f9321,0
f9322,0
f9323,0
f9324,0
f9325,0
f9326,0
f9327,0
f9328,0
f9329,0
f9330,0
f9331,0
f9332,0
f9333,0
f9334,0
f9335,0
f9336,0
f9337,0
f9338,0
f9339,0
f9340,0
f9341,0
f9342,0
f9343,0
f9344,0
f9345,0
f9346,0
f9347,0
f9348,0
f9349,0
f9350,0
f9351,0
f9352,0
f9353,0
f9354,0
f9355,0
f9356,0
f9357,0
f9358,0
f9359,0
f9360,0
f9361,0
f9362,0
f9363,0
f9364,0
f9365,0
f9366,0
f9367,0
f9368,0
f9369,0
f9370,0
f9371,0
f9372,0
f9373,0
f9374,0
f9375,0
f9376,0
f9377,0
f9378,0
f9379,0
f9380,0
f9381,0
f9382,0
f9383,0
f9384,0
f9385,0
f9386,0
f9387,0
f9388,0
f9389,0
f9390,0
f9391,0
f9392,0
f9393,0
f9394,0
f9395,0
f9396,0
f9397,0
f9398,0
f9399,0
f9400,0
f9401,0
f9402,0
f9403,0
f9404,0
f9405,0
f9406,0
f9407,0
f9408,0
f9409,0
f9410,0
f9411,0
f9412,0
f9413,0
f9414,0
f9415,0
f9416,0
f9417,0
f9418,0
f9419,0
f9420,0
f9421,0
f9422,0
f9423,0
f9424,0
f9425,0
f9426,0
f9427,0
f9428,0
f9429,0
f9430,0
f9431,0
f9432,0
f9433,0
f9434,0
f9435,0
f9436,0
f9437,0
f9438,0
f9439,0
f9440,0
f9441,0
f9442,0
f9443,0
f9444,0
f9445,0
f9446,0
f9447,0
f9448,0
f9449,0
f9450,0
f9451,0
f9452,0
f9453,0
f9454,0
f9455,0
f9456,0
f9457,0
f9458,0
f9459,0
f9460,0
f9461,0
f9462,0
f9463,0
f9464,0
f9465,0
f9466,0
f9467,0
f9468,0
f9469,0
f9470,0
f9471,0
f9472,0
f9473,0
f9474,0
f9475,0
f9476,0
f9477,0
f9478,0
f9479,0
f9480,0
f9481,0
f9482,0
f9483,0
f9484,0
f9485,0
f9486,0
f9487,0
f9488,0
f9489,0
f9490,0
f9491,0
f9492,0
f9493,0
f9494,0
f9495,0
f9496,0
f9497,0
f9498,0
f9499,0
f9500,0
f9501,0
f9502,0
f9503,0
f9504,0
f9505,0
f9506,0
f9507,0
f9508,0
f9509,0
f9510,0
f9511,0
f9512,0
f9513,0
f9514,0
f9515,0
f9516,0
f9517,0
f9518,0
f9519,0
f9520,0
f9521,0
f9522,0
f9523,0
f9524,0
f9525,0
f9526,0
f9527,0
f9528,0
f9529,0
f9530,0
f9531,0
f9532,0
f9533,0
f9534,0
f9535,0
f9536,0
f9537,0
f9538,0
f9539,0
f9540,0
f9541,0
f9542,0
f9543,0
f9544,0
f9545,0
f9546,0
f9547,0
f9548,0
f9549,0
f9550,0
f9551,0
f9552,0
f9553,0
f9554,0
f9555,0
f9556,0
f9557,0
f9558,0
f9559,0
f9560,0
f9561,0
f9562,0
f9563,0
f9564,0
f9565,0
f9566,0
f9567,0
f9568,0
f9569,0
f9570,0
f9571,0
f9572,0
f9573,0
f9574,0
f9575,0
f9576,0
f9577,0
f9578,0
f9579,0
f9580,0
f9581,0
f9582,0
f9583,0
f9584,0
f9585,0
f9586,0
f9587,0
f9588,0
f9589,0
f9590,0
f9591,0
f9592,0
f9593,0
f9594,0
f9595,0
f9596,0
f9597,0
f9598,0
f9599,0
f9600,0
f9601,0
f9602,0
f9603,0
f9604,0
f9605,0
f9606,0
f9607,0
f9608,0
f9609,0
f9610,0
f9611,0
f9612,0
f9613,0
f9614,0
f9615,0
f9616,0
f9617,0
f9618,0
f9619,0
f9620,0
f9621,0
f9622,0
f9623,0
f9624,0
f9625,0
f9626,0
f9627,0
f9628,0
f9629,0
f9630,0
f9631,0
f9632,0
f9633,0
f9634,0
f9635,0
f9636,0
f9637,0
f9638,0
f9639,0
f9640,0
f9641,0
f9642,0
f9643,0
f9644,0
f9645,0
f9646,0
f9647,0
f9648,0
f9649,0
f9650,0
f9651,0
f9652,0
f9653,0
f9654,0
f9655,0
f9656,0
f9657,0
f9658,0
f9659,0
f9660,0
f9661,0
f9662,0
f9663,0
f9664,0
f9665,0
f9666,0
f9667,0
f9668,0
f9669,0
f9670,0
f9671,0
f9672,0
f9673,0
f9674,0
f9675,0
f9676,0
f9677,0
f9678,0
f9679,0
f9680,0
f9681,0
f9682,0
f9683,0
f9684,0
f9685,0
f9686,0
f9687,0
f9688,0
f9689,0
f9690,0
f9691,0
f9692,0
f9693,0
f9694,0
f9695,0
f9696,0
f9697,0
f9698,0
f9699,0
f9700,0
f9701,0
f9702,0
f9703,0
f9704,0
f9705,0
f9706,0
f9707,0
f9708,0
f9709,0
f9710,0
f9711,0
f9712,0
f9713,0
f9714,0
f9715,0
f9716,0
f9717,0
f9718,0
f9719,0
f9720,0
f9721,0
f9722,0
f9723,0
f9724,0
f9725,0
f9726,0
f9727,0
f9728,0
f9729,0
f9730,0
f9731,0
f9732,0
f9733,0
f9734,0
f9735,0
f9736,0
f9737,0
f9738,0
f9739,0
f9740,0
f9741,0
f9742,0
f9743,0
f9744,0
f9745,0
f9746,0
f9747,0
f9748,0
f9749,0
f9750,0
f9751,0
f9752,0
f9753,0
f9754,0
f9755,0
f9756,0
f9757,0
f9758,0
f9759,0
f9760,0
f9761,0
f9762,0
f9763,0
f9764,0
f9765,0
f9766,0
f9767,0
f9768,0
f9769,0
f9770,0
f9771,0
f9772,0
f9773,0
f9774,0
f9775,0
f9776,0
f9777,0
f9778,0
f9779,0
f9780,0
f9781,0
f9782,0
f9783,0
f9784,0
f9785,0
f9786,0
f9787,0
f9788,0
f9789,0
f9790,0
f9791,0
f9792,0
f9793,0
f9794,0
f9795,0
f9796,0
f9797,0
f9798,0
f9799,0
f9800,0
f9801,0
f9802,0
f9803,0
f9804,0
f9805,0
f9806,0
f9807,0
f9808,0
f9809,0
f9810,0
f9811,0
f9812,0
f9813,0
f9814,0
f9815,0
f9816,0
f9817,0
f9818,0
f9819,0
f9820,0
f9821,0
f9822,0
f9823,0
f9824,0
f9825,0
f9826,0
f9827,0
f9828,0
f9829,0
f9830,0
f9831,0
f9832,0
f9833,0
f9834,0
f9835,0
f9836,0
f9837,0
f9838,0
f9839,0
f9840,0
f9841,0
f9842,0
f9843,0
f9844,0
f9845,0
f9846,0
f9847,0
f9848,0
f9849,0
f9850,0
f9851,0
f9852,0
f9853,0
f9854,0
f9855,0
f9856,0
f9857,0
f9858,0
f9859,0
f9860,0
f9861,0
f9862,0
f9863,0
f9864,0
f9865,0
f9866,0
f9867,0
f9868,0
f9869,0
f9870,0
f9871,0
f9872,0
f9873,0
f9874,0
f9875,0
f9876,0
f9877,0
f9878,0
f9879,0
f9880,0
f9881,0
f9882,0
f9883,0
f9884,0
f9885,0
f9886,0
f9887,0
f9888,0
f9889,0
f9890,0
f9891,0
f9892,0
f9893,0
f9894,0
f9895,0
f9896,0
f9897,0
f9898,0
f9899,0
f9900,0
f9901,0
f9902,0
f9903,0
f9904,0
f9905,0
f9906,0
f9907,0
f9908,0
f9909,0
f9910,0
f9911,0
f9912,0
f9913,0
f9914,0
f9915,0
f9916,0
f9917,0
f9918,0
f9919,0
f9920,0
f9921,0
f9922,0
f9923,0
f9924,0
f9925,0
f9926,0
f9927,0
f9928,0
f9929,0
f9930,0
f9931,0
f9932,0
f9933,0
f9934,0
f9935,0
f9936,0
f9937,0
f9938,0
f9939,0
f9940,0
f9941,0
f9942,0
f9943,0
f9944,0
f9945,0
f9946,0
f9947,0
f9948,0
f9949,0
f9950,0
f9951,0
f9952,0
f9953,0
f9954,0
f9955,0
f9956,0
f9957,0
f9958,0
f9959,0
f9960,0
f9961,0
f9962,0
f9963,0
f9964,0
f9965,0
f9966,0
f9967,0
f9968,0
f9969,0
f9970,0
f9971,0
f9972,0
f9973,0
f9974,0
f9975,0
f9976,0
f9977,0
f9978,0
f9979,0
f9980,0
f9981,0
f9982,0
f9983,0
f9984,0
f9985,0
f9986,0
f9987,0
f9988,0
f9989,0
f9990,0
f9991,0
f9992,0
f9993,0
f9994,0
f9995,0
f9996,0
f9997,0
f9998,0
f9999,0
f10000,0
f10001,0
f10002,0
f10003,0
f10004,0
f10005,0
f10006,0
f10007,0
f10008,0
f10009,0
f10010,0
f10011,0
f10012,0
f10013,0
f10014,0
f10015,0
f10016,0
f10017,0
f10018,0
f10019,0
f10020,0
f10021,0
f10022,0
f10023,0
f10024,0
f10025,0
f10026,0
f10027,0
f10028,0
f10029,0
f10030,0
f10031,0
f10032,0
f10033,0
f10034,0
f10035,0
f10036,0
f10037,0
f10038,0
f10039,0
f10040,0
f10041,0
f10042,0
f10043,0
f10044,0
f10045,0
f10046,0
f10047,0
f10048,0
f10049,0
f10050,0
f10051,0
f10052,0
f10053,0
f10054,0
f10055,0
f10056,0
f10057,0
f10058,0
f10059,0
f10060,0
f10061,0
f10062,0
f10063,0
f10064,0
f10065,0
f10066,0
f10067,0
f10068,0
f10069,0
f10070,0
f10071,0
f10072,0
f10073,0
f10074,0
f10075,0
f10076,0
f10077,0
f10078,0
f10079,0
f10080,0
f10081,0
f10082,0
f10083,0
f10084,0
f10085,0
f10086,0
f10087,0
f10088,0
f10089,0
f10090,0
f10091,0
f10092,0
f10093,0
f10094,0
f10095,0
f10096,0
f10097,0
f10098,0
f10099,0
f10100,0
f10101,0
f10102,0
f10103,0
f10104,0
f10105,0
f10106,0
f10107,0
f10108,0
f10109,0
f10110,0
f10111,0
f10112,0
f10113,0
f10114,0
f10115,0
f10116,0
f10117,0
f10118,0
f10119,0
f10120,0
f10121,0
f10122,0
f10123,0
f10124,0
f10125,0
f10126,0
f10127,0
f10128,0
f10129,0
f10130,0
f10131,0
f10132,0
f10133,0
f10134,0
f10135,0
f10136,0
f10137,0
f10138,0
f10139,0
f10140,0
f10141,0
f10142,0
f10143,0
f10144,0
f10145,0
f10146,0
f10147,0
f10148,0
f10149,0
f10150,0
f10151,0
f10152,0
f10153,0
f10154,0
f10155,0
f10156,0
f10157,0
f10158,0
f10159,0
f10160,0
f10161,0
f10162,0
f10163,0
f10164,0
f10165,0
f10166,0
f10167,0
f10168,0
f10169,0
f10170,0
f10171,0
f10172,0
f10173,0
f10174,0
f10175,0
f10176,0
f10177,0
f10178,0
f10179,0
f10180,0
f10181,0
f10182,0
f10183,0
f10184,0
f10185,0
f10186,0
f10187,0
f10188,0
f10189,0
f10190,0
f10191,0
f10192,0
f10193,0
f10194,0
f10195,0
f10196,0
f10197,0
f10198,0
f10199,0
f10200,0
f10201,0
f10202,0
f10203,0
f10204,0
f10205,0
f10206,0
f10207,0
f10208,0
f10209,0
f10210,0
f10211,0
f10212,0
f10213,0
f10214,0
f10215,0
f10216,0
f10217,0
f10218,0
f10219,0
f10220,0
f10221,0
f10222,0
f10223,0
f10224,0
f10225,0
f10226,0
f10227,0
f10228,0
f10229,0
f10230,0
f10231,0
f10232,0
f10233,0
f10234,0
f10235,0
f10236,0
f10237,0
f10238,0
f10239,0
f10240,0
f10241,0
f10242,0
f10243,0
f10244,0
f10245,0
f10246,0
f10247,0
f10248,0
f10249,0
f10250,0
f10251,0
f10252,0
f10253,0
f10254,0
f10255,0
f10256,0
f10257,0
f10258,0
f10259,0
f10260,0
f10261,0
f10262,0
f10263,0
f10264,0
f10265,0
f10266,0
f10267,0
f10268,0
f10269,0
f10270,0
f10271,0
f10272,0
f10273,0
f10274,0
f10275,0
f10276,0
f10277,0
f10278,0
f10279,0
f10280,0
f10281,0
f10282,0
f10283,0
f10284,0
f10285,0
f10286,0
f10287,0
f10288,0
f10289,0
f10290,0
f10291,0
f10292,0
f10293,0
f10294,0
f10295,0
f10296,0
f10297,0
f10298,0
f10299,0
f10300,0
f10301,0
f10302,0
f10303,0
f10304,0
f10305,0
f10306,0
f10307,0
f10308,0
f10309,0
f10310,0
f10311,0
f10312,0
f10313,0
f10314,0
f10315,0
f10316,0
f10317,0
f10318,0
f10319,0
f10320,0
f10321,0
f10322,0
f10323,0
f10324,0
f10325,0
f10326,0
f10327,0
f10328,0
f10329,0
f10330,0
f10331,0
f10332,0
f10333,0
f10334,0
f10335,0
f10336,0
f10337,0
f10338,0
f10339,0
f10340,0
f10341,0
f10342,0
f10343,0
f10344,0
f10345,0
f10346,0
f10347,0
f10348,0
f10349,0
f10350,0
f10351,0
f10352,0
f10353,0
f10354,0
f10355,0
f10356,0
f10357,0
f10358,0
f10359,0
f10360,0
f10361,0
f10362,0
f10363,0
f10364,0
f10365,0
f10366,0
f10367,0
f10368,0
f10369,0
f10370,0
f10371,0
f10372,0
f10373,0
f10374,0
f10375,0
f10376,0
f10377,0
f10378,0
f10379,0
f10380,0
f10381,0
f10382,0
f10383,0
f10384,0
f10385,0
f10386,0
f10387,0
f10388,0
f10389,0
f10390,0
f10391,0
f10392,0
f10393,0
f10394,0
f10395,0
f10396,0
f10397,0
f10398,0
f10399,0
f10400,0
f10401,0
f10402,0
f10403,0
f10404,0
f10405,0
f10406,0
f10407,0
f10408,0
f10409,0
f10410,0
f10411,0
f10412,0
f10413,0
f10414,0
f10415,0
f10416,0
f10417,0
f10418,0
f10419,0
f10420,0
f10421,0
f10422,0
f10423,0
f10424,0
f10425,0
f10426,0
f10427,0
f10428,0
f10429,0
f10430,0
f10431,0
f10432,0
f10433,0
f10434,0
f10435,0
f10436,0
f10437,0
f10438,0
f10439,0
f10440,0
f10441,0
f10442,0
f10443,0
f10444,0
f10445,0
f10446,0
f10447,0
f10448,0
f10449,0
f10450,0
f10451,0
f10452,0
f10453,0
f10454,0
f10455,0
f10456,0
f10457,0
f10458,0
f10459,0
f10460,0
f10461,0
f10462,0
f10463,0
f10464,0
f10465,0
f10466,0
f10467,0
f10468,0
f10469,0
f10470,0
f10471,0
f10472,0
f10473,0
f10474,0
f10475,0
f10476,0
f10477,0
f10478,0
f10479,0
f10480,0
f10481,0
f10482,0
f10483,0
f10484,0
f10485,0
f10486,0
f10487,0
f10488,0
f10489,0
f10490,0
f10491,0
f10492,0
f10493,0
f10494,0
f10495,0
f10496,0
f10497,0
f10498,0
f10499,0
f10500,0
f10501,0
f10502,0
f10503,0
f10504,0
f10505,0
f10506,0
f10507,0
f10508,0
f10509,0
f10510,0
f10511,0
f10512,0
f10513,0
f10514,0
f10515,0
f10516,0
f10517,0
f10518,0
f10519,0
f10520,0
f10521,0
f10522,0
f10523,0
f10524,0
f10525,0
f10526,0
f10527,0
f10528,0
f10529,0
f10530,0
f10531,0
f10532,0
f10533,0
f10534,0
f10535,0
f10536,0
f10537,0
f10538,0
f10539,0
f10540,0
f10541,0
f10542,0
f10543,0
f10544,0
f10545,0
f10546,0
f10547,0
f10548,0
f10549,0
f10550,0
f10551,0
f10552,0
f10553,0
f10554,0
f10555,0
f10556,0
f10557,0
f10558,0
f10559,0
f10560,0
f10561,0
f10562,0
f10563,0
f10564,0
f10565,0
f10566,0
f10567,0
f10568,0
f10569,0
f10570,0
f10571,0
f10572,0
f10573,0
f10574,0
f10575,0
f10576,0
f10577,0
f10578,0
f10579,0
f10580,0
f10581,0
f10582,0
f10583,0
f10584,0
f10585,0
f10586,0
f10587,0
f10588,0
f10589,0
f10590,0
f10591,0
f10592,0
f10593,0
f10594,0
f10595,0
f10596,0
f10597,0
f10598,0
f10599,0
f10600,0
f10601,0
f10602,0
f10603,0
f10604,0
f10605,0
f10606,0
f10607,0
f10608,0
f10609,0
f10610,0
f10611,0
f10612,0
f10613,0
f10614,0
f10615,0
f10616,0
f10617,0
f10618,0
f10619,0
f10620,0
f10621,0
f10622,0
f10623,0
f10624,0
f10625,0
f10626,0
f10627,0
f10628,0
f10629,0
f10630,0
f10631,0
f10632,0
f10633,0
f10634,0
f10635,0
f10636,0
f10637,0
f10638,0
f10639,0
f10640,0
f10641,0
f10642,0
f10643,0
f10644,0
f10645,0
f10646,0
f10647,0
f10648,0
f10649,0
f10650,0
f10651,0
f10652,0
f10653,0
f10654,0
f10655,0
f10656,0
f10657,0
f10658,0
f10659,0
f10660,0
f10661,0
f10662,0
f10663,0
f10664,0
f10665,0
f10666,0
f10667,0
f10668,0
f10669,0
f10670,0
f10671,0
f10672,0
f10673,0
f10674,0
f10675,0
f10676,0
f10677,0
f10678,0
f10679,0
f10680,0
f10681,0
f10682,0
f10683,0
f10684,0
f10685,0
f10686,0
f10687,0
f10688,0
f10689,0
f10690,0
f10691,0
f10692,0
f10693,0
f10694,0
f10695,0
f10696,0
f10697,0
f10698,0
f10699,0
f10700,0
f10701,0
f10702,0
f10703,0
f10704,0
f10705,0
f10706,0
f10707,0
f10708,0
f10709,0
f10710,0
f10711,0
f10712,0
f10713,0
f10714,0
f10715,0
f10716,0
f10717,0
f10718,0
f10719,0
f10720,0
f10721,0
f10722,0
f10723,0
f10724,0
f10725,0
f10726,0
f10727,0
f10728,0
f10729,0
f10730,0
f10731,0
f10732,0
f10733,0
f10734,0
f10735,0
f10736,0
f10737,0
f10738,0
f10739,0
f10740,0
f10741,0
f10742,0
f10743,0
f10744,0
f10745,0
f10746,0
f10747,0
f10748,0
f10749,0
f10750,0
f10751,0
f10752,0
f10753,0
f10754,0
f10755,0
f10756,0
f10757,0
f10758,0
f10759,0
f10760,0
f10761,0
f10762,0
f10763,0
f10764,0
f10765,0
f10766,0
f10767,0
f10768,0
f10769,0
f10770,0
f10771,0
f10772,0
f10773,0
f10774,0
f10775,0
f10776,0
f10777,0
f10778,0
f10779,0
f10780,0
f10781,0
f10782,0
f10783,0
f10784,0
f10785,0
f10786,0
f10787,0
f10788,0
f10789,0
f10790,0
f10791,0
f10792,0
f10793,0
f10794,0
f10795,0
f10796,0
f10797,0
f10798,0
f10799,0
f10800,0
f10801,0
f10802,0
f10803,0
f10804,0
f10805,0
f10806,0
f10807,0
f10808,0
f10809,0
f10810,0
f10811,0
f10812,0
f10813,0
f10814,0
f10815,0
f10816,0
f10817,0
f10818,0
f10819,0
f10820,0
f10821,0
f10822,0
f10823,0
f10824,0
f10825,0
f10826,0
f10827,0
f10828,0
f10829,0
f10830,0
f10831,0
f10832,0
f10833,0
f10834,0
f10835,0
f10836,0
f10837,0
f10838,0
f10839,0
f10840,0
f10841,0
f10842,0
f10843,0
f10844,0
f10845,0
f10846,0
f10847,0
f10848,0
f10849,0
f10850,0
f10851,0
f10852,0
f10853,0
f10854,0
f10855,0
f10856,0
f10857,0
f10858,0
f10859,0
f10860,0
f10861,0
f10862,0
f10863,0
f10864,0
f10865,0
f10866,0
f10867,0
f10868,0
f10869,0
f10870,0
f10871,0
f10872,0
f10873,0
f10874,0
f10875,0
f10876,0
f10877,0
f10878,0
f10879,0
f10880,0
f10881,0
f10882,0
f10883,0
f10884,0
f10885,0
f10886,0
f10887,0
f10888,0
f10889,0
f10890,0
f10891,0
f10892,0
f10893,0
f10894,0
f10895,0
f10896,0
f10897,0
f10898,0
f10899,0
f10900,0
f10901,0
f10902,0
f10903,0
f10904,0
f10905,0
f10906,0
f10907,0
f10908,0
f10909,0
f10910,0
f10911,0
f10912,0
f10913,0
f10914,0
f10915,0
f10916,0
f10917,0
f10918,0
f10919,0
f10920,0
f10921,0
f10922,0
f10923,0
f10924,0
f10925,0
f10926,0
f10927,0
f10928,0
f10929,0
f10930,0
f10931,0
f10932,0
f10933,0
f10934,0
f10935,0
f10936,0
f10937,0
f10938,0
f10939,0
f10940,0
f10941,0
f10942,0
f10943,0
f10944,0
f10945,0
f10946,0
f10947,0
f10948,0
f10949,0
f10950,0
f10951,0
f10952,0
f10953,0
f10954,0
f10955,0
f10956,0
f10957,0
f10958,0
f10959,0
f10960,0
f10961,0
f10962,0
f10963,0
f10964,0
f10965,0
f10966,0
f10967,0
f10968,0
f10969,0
f10970,0
f10971,0
f10972,0
f10973,0
f10974,0
f10975,0
f10976,0
f10977,0
f10978,0
f10979,0
f10980,0
f10981,0
f10982,0
f10983,0
f10984,0
f10985,0
f10986,0
f10987,0
f10988,0
f10989,0
f10990,0
